X2019,X1.Intestinal.infections.due.to.other.specified.organisms,M,X0,X0.1,X0.2,X0.3,X0.4,X0.5,X0.6,X0.7,X0.8,X0.9,X0.10,X2,X2.1,X2.2,X2.3,X5,X1,X3,X2.4,X0.11,X19,X0.12,X19.1
2019,287 Acute appendicitis with localized peritonitis,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2019,"288 Acute appendicitis, other and unspecified",F,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,"288 Acute appendicitis, other and unspecified",T,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,"289 Parastomal hernia with obstruction, without gangrene",M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2019,"289 Parastomal hernia with obstruction, without gangrene",T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2019,"290 Other and unspecified ventral hernia with obstruction, without gangrene",M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2019,"290 Other and unspecified ventral hernia with obstruction, without gangrene",T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2019,291 Idiopathic acute pancreatitis,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,291 Idiopathic acute pancreatitis,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,"292 Decubitus ulcer and pressure area, unspecified",M,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,2
2019,"292 Decubitus ulcer and pressure area, unspecified",F,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,0,3
2019,"292 Decubitus ulcer and pressure area, unspecified",T,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,5,0,5
2019,293 Fibromyalgia,F,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019,293 Fibromyalgia,T,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019,"294 Chronic kidney disease, stage 5",M,0,0,0,0,0,0,0,0,0,0,1,0,4,3,7,4,5,4,3,0,31,0,31
2019,"294 Chronic kidney disease, stage 5",F,0,0,0,0,0,0,0,0,0,0,1,1,1,5,4,2,2,2,6,0,24,0,24
2019,"294 Chronic kidney disease, stage 5",T,0,0,0,0,0,0,0,0,0,0,2,1,5,8,11,6,7,6,9,0,55,0,55
2019,295 Insufficient intake of food and water,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2019,295 Insufficient intake of food and water,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2019,296 Sudden infant death syndrome with mention of autopsy,M,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2019,296 Sudden infant death syndrome with mention of autopsy,T,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2019,297 Contact with unspecified sharp object(s),M,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,297 Contact with unspecified sharp object(s),T,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,298 Accidental poisoning by and exposure to carbon monoxide from combustion engine exhaust,M,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,4,0,4
2019,298 Accidental poisoning by and exposure to carbon monoxide from combustion engine exhaust,T,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,4,0,4
2019,299 Accidental poisoning by and exposure to carbon monoxide from unspecified sources,M,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,3
2019,299 Accidental poisoning by and exposure to carbon monoxide from unspecified sources,T,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,3
2019,300 Accidental poisoning by and exposure to other specified gases and vapours,M,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
2019,300 Accidental poisoning by and exposure to other specified gases and vapours,T,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
2019,301 Intentional self-poisoning by and exposure to carbon monoxide from combustion engine exhaust,M,0,0,0,0,1,1,1,2,0,2,3,2,1,0,1,0,0,0,0,0,14,0,14
2019,301 Intentional self-poisoning by and exposure to carbon monoxide from combustion engine exhaust,F,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3,0,3
2019,301 Intentional self-poisoning by and exposure to carbon monoxide from combustion engine exhaust,T,0,0,0,0,1,1,1,3,0,2,4,3,1,0,1,0,0,0,0,0,17,0,17
2019,302 Intentional self-poisoning by and exposure to carbon monoxide from other domestic fuels,M,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
2019,302 Intentional self-poisoning by and exposure to carbon monoxide from other domestic fuels,T,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
2019,303 Intentional self-poisoning by and exposure to carbon monoxide from unspecified sources,M,0,0,0,0,0,0,2,1,0,1,1,1,0,1,0,0,0,0,0,0,7,0,7
2019,303 Intentional self-poisoning by and exposure to carbon monoxide from unspecified sources,F,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019,303 Intentional self-poisoning by and exposure to carbon monoxide from unspecified sources,T,0,0,0,0,0,0,2,1,0,1,1,2,0,1,0,0,0,0,0,0,8,0,8
2019,304 Intentional self-poisoning by and exposure to other specified gases and vapours,M,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,3
2019,304 Intentional self-poisoning by and exposure to other specified gases and vapours,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,304 Intentional self-poisoning by and exposure to other specified gases and vapours,T,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,4
2019,"305 Poisoning by and exposure to carbon monoxide from unspecified sources, undetermined intent",M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,2
2019,"305 Poisoning by and exposure to carbon monoxide from unspecified sources, undetermined intent",T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,2
2019,306 NS,M,0,0,0,0,0,0,0,1,1,0,1,2,0,0,1,3,0,0,2,0,11,0,11
2019,306 NS,F,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,2,0,0,0,6,0,6
2019,306 NS,T,0,0,0,0,0,0,0,1,2,0,1,2,1,0,2,4,2,0,2,0,17,0,17
2019,Total,M,146,17,9,57,121,177,209,251,261,346,471,803,1145,1236,1389,1571,1716,1868,1774,1,13568,332,13900
2019,Total,F,102,6,15,19,59,69,92,117,149,225,310,526,700,846,1090,1253,1511,1854,3255,2,12200,167,12367
2019,Total,NS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,Total,T,249,23,24,76,180,246,301,368,410,571,781,1329,1845,2082,2479,2824,3227,3722,5029,3,25769,499,26268
